$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/375 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
